#set print off
#LIST 1
# File            :-  
REAL    4.9250  11.0350  15.3220  90.0000  90.0000  90.0000
END
#SPACEGROUP
# File            :-  
SYMBOL P   21  21  21
END
#LIST 3
READ NSCATTERERS=    4
SCAT TYPE= C         0.003300     0.001600     2.310000    20.843920
CONT                1.020000    10.207507     1.588600     0.568700
CONT                             0.865000    51.651230     0.215600
   4  11   2    4.38  0.174          2.24  1. -2.44    3.84    0.57 1.0000   121.
   0  12   2    3.35  0.276          1.50  1. -0.00    3.64    0.46 1.0000   245.
   1  12   2   14.11  0.628E-01      7.08  1.  0.13   25.20    0.28 1.0000   122.
   2  12   2    2.14  0.373          0.97  1.  2.61    1.91    0.56 1.0000   123.
   3  12   2    5.44  0.168          2.66  1. -2.34    6.18    0.44 1.0000   124.
   0  13   2    1.93  0.286          0.53  1. -1.58    1.10    0.88 1.0000   256.
   1  13   2    5.97  0.181          2.85  1. -2.85    9.05    0.33 1.0000   125.
   2  13   2    4.58  0.221          2.27  1. -1.20    6.03    0.38 1.0000   126.
   0  14   2    5.77  0.140          3.21  1.  0.00    5.77    0.50 1.0000   265.
   1  14   2    1.91  0.266          1.26  1. -3.12    1.05    0.91 1.0000   127.
   1   0   3   45.05  0.740E-02     24.05  1. -1.57   40.95    0.55 1.0000   271.
   2   0   3   38.64  0.108E-01     19.58  1.  1.57   47.12    0.41 1.0000   688.
   3   0   3    8.79  0.134          4.60  1.  1.57   29.30    0.15 1.0000  1069.
   4   0   3   11.97  0.868E-01      6.04  1. -1.57   33.25    0.18 1.0000  1412.
   5   0   3    2.46  0.311          0.09  1.  1.57    1.95    0.63 1.0000  1682.
   6   0   3    1.04  0.225          0.86  1.  1.58    0.25    2.09 1.0000  1854.
   0   1   3   18.39  0.441E-01      9.31  1. -1.57   57.47    0.16 1.0000   128.
   2   1   3   51.72  0.650E-02     25.56  1. -2.13   68.05    0.38 1.0000   129.
   3   1   3   20.51  0.363E-01     10.44  1.  0.69   64.09    0.16 1.0000   130.
   4   1   3    8.02  0.164          3.88  1. -2.84   30.85    0.13 1.0000   131.
   5   1   3   11.59  0.913E-01      5.78  1.  1.10   30.50    0.19 1.0000   132.
   6   1   3    5.81  0.182          3.07  1. -1.96    9.08    0.32 1.0000   133.
   0   2   3   13.20  0.735E-01      6.79  1.  0.00   36.67    0.18 1.0000   134.
   1   2   3   37.82  0.114E-01     19.46  1. -2.66   72.73    0.26 1.0000   135.
   2   2   3   60.52  0.478E-02     29.80  1.  3.10   65.78    0.46 1.0000   136.
   3   2   3    5.52  0.278          2.42  1.  1.31   21.23    0.13 1.0000   137.
   4   2   3    8.71  0.139          4.47  1.  3.11   31.11    0.14 1.0000   138.
   5   2   3    6.44  0.192          3.25  1. -2.96   15.33    0.21 1.0000   139.
   6   2   3    0.79  0.298          1.29  1. -1.40    0.20    1.96 1.0000   140.
   1   3   3   35.41  0.133E-01     17.68  1. -1.61   59.02    0.30 1.0000   141.
   2   3   3   38.94  0.118E-01     18.64  1.  2.72   74.88    0.26 1.0000   142.
   3   3   3   15.07  0.665E-01      7.16  1.  0.98   57.96    0.13 1.0000   143.
   4   3   3   21.34  0.352E-01     10.43  1. -1.46   59.28    0.18 1.0000   144.
   5   3   3   17.34  0.498E-01      8.43  1.  0.85   43.35    0.20 1.0000   145.
   6   3   3    6.27  0.168          2.92  1. -0.88    8.96    0.35 1.0000   146.
   0   4   3   16.97  0.469E-01      8.79  1.  3.14   33.94    0.25 1.0000   111.
   1   4   3   25.01  0.278E-01     11.72  1.  2.23   65.82    0.19 1.0000   147.
   2   4   3   27.93  0.209E-01     14.02  1. -2.66   66.50    0.21 1.0000   148.
   3   4   3   19.36  0.406E-01      9.78  1. -0.50   64.53    0.15 1.0000   149.
   4   4   3    5.00  0.299          2.13  1. -2.61   14.71    0.17 1.0000   150.
   5   4   3    3.02  0.330          1.92  1.  2.67    4.44    0.34 1.0000   151.
   6   4   3    2.32  0.225          1.46  1.  0.24    1.30    0.89 1.0000   152.
   0   5   3   23.03  0.301E-01     10.76  1.  1.57   35.98    0.32 1.0000   131.
   1   5   3   38.16  0.122E-01     18.13  1.  0.97   61.55    0.31 1.0000   153.
   2   5   3   29.15  0.197E-01     14.40  1. -0.51   66.25    0.22 1.0000   154.
   3   5   3    5.59  0.246          2.83  1.  1.54   19.96    0.14 1.0000   155.
   4   5   3    9.11  0.132          4.63  1.  1.76   32.54    0.14 1.0000   156.
   5   5   3    8.36  0.137          4.29  1. -0.20   19.90    0.21 1.0000   157.
   0   6   3   35.24  0.131E-01     16.93  1. -3.14   36.71    0.48 1.0000   150.
   1   6   3   44.43  0.883E-02     21.66  1.  0.60   61.71    0.36 1.0000   158.
   2   6   3   28.14  0.210E-01     13.90  1. -0.96   67.00    0.21 1.0000   159.
   3   6   3   15.56  0.603E-01      7.66  1. -0.34   51.87    0.15 1.0000   160.
   4   6   3   12.56  0.794E-01      6.40  1.  0.84   33.05    0.19 1.0000   161.
   5   6   3    4.94  0.210          2.64  1.  0.05    7.26    0.34 1.0000   162.
   0   7   3   30.01  0.172E-01     15.01  1.  1.57   37.51    0.40 1.0000   169.
   1   7   3   13.12  0.800E-01      6.41  1.  1.08   46.86    0.14 1.0000   163.
   2   7   3   30.58  0.179E-01     15.08  1.  0.70   63.71    0.24 1.0000   164.
   3   7   3   15.60  0.591E-01      7.76  1. -2.24   48.75    0.16 1.0000   165.
   4   7   3    3.29  0.354          1.65  1.  1.79    5.48    0.30 1.0000   166.
   5   7   3    4.43  0.232          2.08  1. -2.11    5.83    0.38 1.0000   167.
   0   8   3    5.07  0.249          2.28  1. -3.14    9.75    0.26 1.0000   186.
   1   8   3   32.28  0.164E-01     15.53  1.  0.35   52.06    0.31 1.0000   168.
   2   8   3   14.67  0.637E-01      7.43  1.  0.11   43.15    0.17 1.0000   169.
   3   8   3   10.56  0.970E-01      5.67  1. -0.14   26.40    0.20 1.0000   170.
   4   8   3    9.11  0.123          4.50  1.  0.18   19.80    0.23 1.0000   171.
   5   8   3    2.16  0.221          1.44  1.  0.21    1.10    0.98 1.0000   172.
   0   9   3   36.50  0.112E-01     18.01  1.  1.57   28.08    0.65 1.0000   202.
   1   9   3    8.73  0.144          4.16  1. -1.39   27.28    0.16 1.0000   173.
   2   9   3   18.28  0.434E-01      9.17  1. -2.35   39.74    0.23 1.0000   174.
   3   9   3    7.27  0.152          3.54  1.  3.10   12.53    0.29 1.0000   175.
   4   9   3    7.81  0.121          3.68  1.  0.86    9.76    0.40 1.0000   176.
   0  10   3   10.19  0.105          4.80  1.  0.00   18.87    0.27 1.0000   218.
   1  10   3   15.01  0.613E-01      7.36  1. -0.87   34.11    0.22 1.0000   177.
   2  10   3    3.34  0.269          1.59  1.  2.87    3.55    0.47 1.0000   178.
   3  10   3    6.56  0.155          3.66  1.  0.97   10.58    0.31 1.0000   179.
   4  10   3    4.54  0.183          1.98  1. -0.04    4.28    0.53 1.0000   180.
   0  11   3   26.17  0.203E-01     12.84  1. -1.57   23.79    0.55 1.0000   233.
   1  11   3    6.60  0.179          3.54  1.  0.83   15.71    0.21 1.0000   181.
   2  11   3    8.93  0.122          4.54  1.  2.07   18.60    0.24 1.0000   182.
   3  11   3    4.13  0.163          1.64  1.  0.72    2.99    0.69 1.0000   183.
   0  12   3    5.37  0.185          2.92  1.  3.14    7.46    0.36 1.0000   246.
   1  12   3   15.15  0.562E-01      7.64  1. -2.68   27.05    0.28 1.0000   184.
   2  12   3    5.27  0.208          2.39  1.  2.33    7.75    0.34 1.0000   185.
   3  12   3   -0.96  0.230          1.17  1. -0.02   -0.22    2.18 1.0000  1404.
   0  13   3    7.73  0.122          3.83  1. -1.57    9.91    0.39 1.0000   257.
   1  13   3    7.14  0.146          3.78  1. -0.68   11.90    0.30 1.0000   186.
   2  13   3    6.59  0.157          3.37  1. -0.49    9.98    0.33 1.0000   187.
   0  14   3   -2.12  0.243          0.43  1.  3.14   -1.12    0.95 1.0000   266.
   1   0   4    3.55  0.419          1.89  1.  3.14   19.72    0.09 1.0000   272.
   2   0   4   65.10  0.389E-02     32.84  1.  0.00   46.50    0.70 1.0000   689.
   3   0   4    8.62  0.143          4.29  1.  0.00   28.73    0.15 1.0000  1070.
   4   0   4    3.72  0.343          1.45  1. -3.14    6.41    0.29 1.0000  1413.
   5   0   4   18.89  0.386E-01      9.62  1.  0.00   30.47    0.31 1.0000  1683.
   6   0   4    7.57  0.119          3.91  1.  0.00    9.23    0.41 1.0000  1855.
   0   1   4    0.74   1.60          0.49  1. -1.62    1.61    0.23 1.0000   188.
   1   1   4   56.07  0.528E-02     28.59  1.  3.04   58.41    0.48 1.0000   189.
   2   1   4   22.25  0.325E-01     11.00  1.  1.43   69.53    0.16 1.0000   190.
   3   1   4   34.04  0.147E-01     16.74  1. -1.28   65.46    0.26 1.0000   191.
   4   1   4   35.86  0.130E-01     17.79  1.  1.89   54.33    0.33 1.0000   192.
   5   1   4    0.62  0.483          0.80  1.  2.92    0.20    1.54 1.0000   193.
   6   1   4    3.94  0.250          2.07  1.  1.55    5.05    0.39 1.0000   194.
   0   2   4   35.25  0.123E-01     18.93  1.  0.00   62.95    0.28 1.0000   195.
   1   2   4   33.46  0.147E-01     16.99  1. -0.46   72.74    0.23 1.0000   196.
   2   2   4   36.32  0.128E-01     18.16  1.  2.01   75.67    0.24 1.0000   197.
   3   2   4   28.23  0.216E-01     13.53  1. -2.07   64.16    0.22 1.0000   198.
   4   2   4   13.32  0.801E-01      6.34  1.  0.59   47.57    0.14 1.0000   199.
   5   2   4    8.41  0.139          4.26  1.  0.45   21.02    0.20 1.0000   200.
   6   2   4    4.97  0.171          2.75  1. -1.40    5.29    0.47 1.0000   201.
   0   3   4   14.23  0.604E-01      7.14  1. -1.57   22.95    0.31 1.0000    93.
   1   3   4   39.11  0.111E-01     19.57  1. -2.27   72.43    0.27 1.0000   202.
   2   3   4   14.38  0.659E-01      7.44  1. -1.80   59.92    0.12 1.0000   203.
   3   3   4   11.16  0.103          5.53  1.  2.28   50.73    0.11 1.0000   204.
   4   3   4    9.67  0.131          4.53  1. -2.19   37.19    0.13 1.0000   205.
   5   3   4    5.85  0.218          2.94  1. -1.10   14.62    0.20 1.0000   206.
   6   3   4    6.78  0.118          3.41  1.  2.40    6.52    0.52 1.0000   207.
   0   4   4    2.23  0.600          1.04  1. -3.13    4.65    0.24 1.0000   112.
   1   4   4   69.34  0.371E-02     33.70  1. -2.43   65.42    0.53 1.0000   208.
   2   4   4   26.83  0.236E-01     12.93  1.  2.29   67.07    0.20 1.0000   209.
   3   4   4    8.70  0.143          4.44  1.  0.21   39.55    0.11 1.0000   210.
   4   4   4    9.32  0.131          4.63  1.  1.09   35.85    0.13 1.0000   211.
   5   4   4   17.30  0.482E-01      8.71  1.  2.98   43.25    0.20 1.0000   212.
   6   4   4    5.81  0.167          2.51  1. -2.06    6.92    0.42 1.0000   213.
   0   5   4   87.15  0.214E-02     43.24  1. -1.57   36.62    1.19 1.0000   132.
   1   5   4   27.48  0.216E-01     13.72  1. -0.77   62.45    0.22 1.0000   214.
   2   5   4   16.28  0.541E-01      8.31  1. -1.05   58.14    0.14 1.0000   215.
   3   5   4   10.70  0.111          5.18  1.  1.77   44.58    0.12 1.0000   216.
   4   5   4   13.52  0.734E-01      6.84  1. -1.45   45.07    0.15 1.0000   217.
   5   5   4    2.89  0.335          1.41  1.  0.75    3.44    0.42 1.0000   218.
   0   6   4    8.70  0.124          4.87  1.  3.14   22.89    0.19 1.0000   151.
   1   6   4   10.54  0.114          5.03  1. -0.84   40.54    0.13 1.0000   219.
   2   6   4   20.51  0.388E-01      9.75  1.  2.98   56.97    0.18 1.0000   220.
   3   6   4   17.12  0.495E-01      8.68  1.  2.44   50.35    0.17 1.0000   221.
   4   6   4    4.90  0.249          2.67  1.  0.66   11.14    0.22 1.0000   222.
   5   6   4    6.39  0.169          3.22  1.  2.96   10.31    0.31 1.0000   223.
   0   7   4    0.96  0.521          0.36  1. -1.56    0.49    0.97 1.0000   170.
   1   7   4   11.49  0.951E-01      5.83  1.  1.32   44.19    0.13 1.0000   224.
   2   7   4    6.44  0.202          3.39  1. -1.49   23.00    0.14 1.0000   225.
   3   7   4    9.42  0.119          5.03  1. -0.30   29.44    0.16 1.0000   226.
   4   7   4   11.98  0.859E-01      6.00  1.  0.12   29.95    0.20 1.0000   227.
   5   7   4   10.03  0.940E-01      4.95  1.  0.98   14.33    0.35 1.0000   228.
   0   8   4   22.93  0.287E-01     11.22  1. -3.14   33.72    0.34 1.0000   187.
   1   8   4   11.21  0.101          5.49  1.  1.39   37.37    0.15 1.0000   229.
   2   8   4   23.49  0.282E-01     11.84  1.  0.48   51.07    0.23 1.0000   230.
   3   8   4    4.14  0.248          2.26  1.  0.67    5.91    0.35 1.0000   231.
   4   8   4   13.29  0.663E-01      6.79  1.  3.00   22.15    0.30 1.0000   232.
   5   8   4    3.06  0.210          1.90  1.  1.29    2.22    0.69 1.0000   233.
   0   9   4   51.78  0.614E-02     25.03  1.  1.57   35.96    0.72 1.0000   203.
   1   9   4   17.01  0.502E-01      8.51  1.  2.14   44.76    0.19 1.0000   234.
   2   9   4   15.08  0.632E-01      7.31  1.  0.30   41.89    0.18 1.0000   235.
   3   9   4    6.05  0.160          3.48  1. -0.69    8.64    0.35 1.0000   236.
   4   9   4    1.72  0.193          1.00  1. -1.28    0.59    1.47 1.0000   237.
   0  10   4   21.27  0.291E-01     10.93  1.  0.00   24.17    0.44 1.0000   219.
   1  10   4   21.91  0.312E-01     10.87  1. -0.02   36.52    0.30 1.0000   238.
   2  10   4   10.97  0.894E-01      5.62  1.  1.89   20.31    0.27 1.0000   239.
   3  10   4    4.35  0.230          2.12  1.  0.39    5.58    0.39 1.0000   240.
   4  10   4    2.93  0.184          1.20  1.  0.71    1.65    0.89 1.0000   241.
   0  11   4   18.09  0.379E-01      8.98  1.  1.57   20.10    0.45 1.0000   234.
   1  11   4    9.04  0.123          4.71  1. -1.78   22.60    0.20 1.0000   242.
   2  11   4    7.73  0.149          3.77  1.  1.13   15.46    0.25 1.0000  1024.
   3  11   4    9.81  0.954E-01      4.85  1.  2.61   13.62    0.36 1.0000   243.
   0  12   4    2.09  0.337          1.18  1. -0.00    1.66    0.63 1.0000   247.
   1  12   4    8.74  0.127          4.55  1. -2.74   19.86    0.22 1.0000   244.
   2  12   4    3.68  0.277          1.84  1. -0.92    4.84    0.38 1.0000   245.
   3  12   4    9.13  0.992E-01      4.61  1. -0.01   11.71    0.39 1.0000   246.
   0  13   4   12.45  0.611E-01      6.31  1. -1.57   13.24    0.47 1.0000   258.
   1  13   4    1.87  0.347          0.50  1. -1.84    1.26    0.74 1.0000   247.
   2  13   4    8.46  0.115          4.43  1.  1.99   12.82    0.33 1.0000   248.
   0  14   4    3.76  0.152          2.34  1.  0.00    2.38    0.79 1.0000   267.
   1   0   5    0.88   1.25          0.40  1. -1.57    1.26    0.35 1.0000   273.
   2   0   5   66.64  0.368E-02     33.13  1. -1.57   38.74    0.86 1.0000   690.
   3   0   5   48.49  0.718E-02     23.85  1.  1.57   47.54    0.51 1.0000  1071.
   4   0   5    4.90  0.245          2.60  1.  1.57   10.21    0.24 1.0000  1414.
   5   0   5    3.23  0.303          0.93  1.  1.57    3.51    0.46 1.0000  1684.
   6   0   5    8.86  0.728E-01      4.30  1.  1.57    6.51    0.68 1.0000  1856.
   0   1   5   75.08  0.281E-02     40.15  1.  1.57   62.57    0.60 1.0000   249.
   1   1   5   43.79  0.871E-02     22.29  1.  0.72   72.98    0.30 1.0000   250.
   2   1   5    6.85  0.200          3.46  1.  1.61   38.06    0.09 1.0000   251.
   3   1   5   28.96  0.204E-01     13.93  1. -1.84   62.96    0.23 1.0000   252.
   4   1   5   27.15  0.228E-01     13.06  1.  0.54   54.30    0.25 1.0000   253.
   5   1   5   15.50  0.581E-01      7.50  1.  1.82   32.29    0.24 1.0000   254.
   6   1   5    4.28  0.141          1.13  1.  1.32    2.67    0.80 1.0000   255.
   0   2   5   37.24  0.116E-01     18.87  1.  0.00   47.74    0.39 1.0000    75.
   1   2   5   23.89  0.268E-01     12.48  1. -0.58   74.66    0.16 1.0000   256.
   2   2   5   20.18  0.415E-01      9.37  1. -0.70   67.27    0.15 1.0000   257.
   3   2   5   14.94  0.618E-01      7.71  1.  2.19   57.46    0.13 1.0000   258.
   4   2   5   25.89  0.237E-01     13.06  1. -3.09   56.28    0.23 1.0000   259.
   5   2   5   20.20  0.375E-01      9.88  1.  0.52   42.08    0.24 1.0000   260.
   6   2   5    6.82  0.122          3.93  1.  0.38    7.58    0.45 1.0000   261.
   0   3   5   91.02  0.190E-02     45.53  1.  1.57   32.98    1.38 1.0000    94.
   1   3   5   36.63  0.127E-01     18.21  1. -1.54   73.26    0.25 1.0000   262.
   2   3   5    3.19  0.502          1.43  1.  0.64   12.27    0.13 1.0000   263.
   3   3   5    9.88  0.125          4.79  1.  2.63   44.91    0.11 1.0000   264.
   4   3   5   21.50  0.336E-01     10.67  1.  1.69   48.86    0.22 1.0000   265.
   5   3   5    7.63  0.156          4.04  1.  2.15   21.19    0.18 1.0000   266.
   6   3   5    5.85  0.140          2.77  1.  1.38    5.63    0.52 1.0000   267.
   0   4   5   46.50  0.786E-02     22.85  1.  0.00   50.54    0.46 1.0000   113.
   1   4   5   38.42  0.117E-01     18.86  1. -0.84   68.61    0.28 1.0000   268.
   2   4   5   17.32  0.491E-01      8.83  1.  1.91   66.62    0.13 1.0000   269.
   3   4   5   16.28  0.593E-01      7.61  1. -1.32   58.14    0.14 1.0000   270.
   4   4   5    5.48  0.243          2.79  1. -2.08   16.12    0.17 1.0000   271.
   5   4   5    3.89  0.274          2.03  1.  1.63    5.72    0.34 1.0000   272.
   0   5   5   29.95  0.176E-01     14.38  1. -1.57   33.28    0.45 1.0000   133.
   1   5   5   29.88  0.188E-01     14.44  1.  2.28   51.52    0.29 1.0000   273.
   2   5   5   20.39  0.389E-01      9.76  1.  0.35   56.64    0.18 1.0000   274.
   3   5   5   10.76  0.104          5.55  1.  1.18   44.83    0.12 1.0000   275.
   4   5   5   19.37  0.408E-01      9.54  1. -2.94   48.42    0.20 1.0000   276.
   5   5   5    6.55  0.185          3.10  1. -2.09   13.10    0.25 1.0000   277.
   0   6   5   14.99  0.570E-01      7.89  1.  0.00   32.59    0.23 1.0000   152.
   1   6   5   26.21  0.236E-01     13.00  1.  3.04   56.98    0.23 1.0000   278.
   2   6   5    8.20  0.170          3.70  1. -2.60   34.17    0.12 1.0000   279.
   3   6   5   27.82  0.214E-01     13.65  1. -1.64   57.96    0.24 1.0000   280.
   4   6   5   12.63  0.796E-01      6.36  1. -0.32   33.24    0.19 1.0000   281.
   5   6   5    9.18  0.110          4.47  1.  3.02   14.34    0.32 1.0000   282.
   0   7   5   47.33  0.736E-02     22.91  1. -1.57   36.98    0.64 1.0000   171.
   1   7   5   11.51  0.104          5.22  1. -1.57   41.11    0.14 1.0000   283.
   2   7   5   14.70  0.639E-01      7.43  1. -0.81   45.94    0.16 1.0000   284.
   3   7   5   28.32  0.200E-01     14.11  1.  1.19   48.83    0.29 1.0000   285.
   4   7   5    7.94  0.147          4.11  1. -2.54   19.85    0.20 1.0000   286.
   5   7   5    8.03  0.113          4.18  1. -1.52   10.04    0.40 1.0000   287.
   0   8   5    8.66  0.134          4.35  1. -3.14   21.65    0.20 1.0000   188.
   1   8   5   27.51  0.218E-01     13.47  1.  2.96   52.90    0.26 1.0000   288.
   2   8   5    8.57  0.142          4.35  1.  1.15   28.57    0.15 1.0000   289.
   3   8   5   16.59  0.513E-01      8.12  1.  2.74   33.18    0.25 1.0000   290.
   4   8   5    3.63  0.240          1.86  1. -1.83    3.78    0.48 1.0000   291.
   5   8   5    5.89  0.131          3.31  1. -1.42    5.56    0.53 1.0000   292.
   0   9   5   24.96  0.249E-01     12.01  1. -1.57   33.73    0.37 1.0000   204.
   1   9   5   33.70  0.146E-01     16.53  1.  1.50   46.81    0.36 1.0000   293.
   2   9   5   13.53  0.737E-01      6.50  1. -2.48   32.21    0.21 1.0000   294.
   3   9   5    8.32  0.129          4.32  1. -1.03   16.00    0.26 1.0000   295.
   4   9   5   10.44  0.831E-01      5.38  1.  0.73   13.38    0.39 1.0000   296.
   0  10   5   20.06  0.334E-01     10.16  1. -3.14   25.72    0.39 1.0000   220.
   1  10   5    8.59  0.138          4.35  1.  0.78   23.86    0.18 1.0000   297.
   2  10   5   13.11  0.714E-01      6.40  1.  0.63   23.41    0.28 1.0000   298.
   3  10   5   12.11  0.770E-01      5.86  1.  2.02   18.92    0.32 1.0000   299.
   4  10   5   10.61  0.750E-01      5.18  1.  2.82   11.05    0.48 1.0000   300.
   0  11   5    9.35  0.107          4.49  1.  1.57   14.17    0.33 1.0000   235.
   1  11   5    7.25  0.161          3.77  1.  2.91   16.48    0.22 1.0000   301.
   2  11   5    6.05  0.171          2.99  1. -3.13    8.64    0.35 1.0000  1025.
   3  11   5    3.12  0.270          1.25  1.  2.71    2.94    0.53 1.0000   302.
   0  12   5    4.63  0.224          2.41  1.  0.00    6.61    0.35 1.0000   248.
   1  12   5    8.58  0.123          4.51  1.  0.51   16.50    0.26 1.0000   303.
   2  12   5    4.28  0.238          2.46  1. -2.21    6.29    0.34 1.0000   304.
   3  12   5    5.24  0.177          2.47  1.  0.65    5.95    0.44 1.0000   305.
   0  13   5   11.45  0.689E-01      5.79  1.  1.57   12.45    0.46 1.0000   259.
   1  13   5    5.76  0.184          2.92  1. -2.24    8.73    0.33 1.0000   306.
   2  13   5    5.56  0.170          2.79  1.  1.44    6.78    0.41 1.0000   307.
   0   0   6  708.10  0.108E-03     26.74  1.  0.00  128.00    0.04 1.0000   308.
   1   0   6   10.91  0.965E-01      5.90  1.  3.14   41.96    0.13 1.0000   274.
   2   0   6   22.64  0.301E-01     11.44  1. -3.14   51.45    0.22 1.0000   691.
   3   0   6   15.80  0.571E-01      7.83  1.  0.00   41.58    0.19 1.0000  1072.
   4   0   6   20.95  0.347E-01     10.24  1.  0.00   38.80    0.27 1.0000  1415.
   5   0   6   19.63  0.371E-01      9.53  1. -3.14   28.87    0.34 1.0000  1685.
   6   0   6    7.21  0.927E-01      3.79  1. -3.14    5.55    0.65 1.0000  1857.
   0   1   6   19.06  0.415E-01      9.76  1. -1.57   79.42    0.12 1.0000   309.
   1   1   6   16.55  0.562E-01      8.00  1. -2.11   68.96    0.12 1.0000   310.
   2   1   6   27.31  0.229E-01     13.11  1. -1.88   65.02    0.21 1.0000   311.
   3   1   6   21.06  0.354E-01     10.45  1.  0.70   58.50    0.18 1.0000   312.
   4   1   6   21.17  0.335E-01     10.78  1. -1.13   48.11    0.22 1.0000   313.
   5   1   6    7.12  0.171          3.56  1. -2.43   16.95    0.21 1.0000   314.
   6   1   6    1.89  0.218          0.88  1.  1.03    0.80    1.18 1.0000   315.
   0   2   6   22.40  0.310E-01     10.83  1. -0.00   38.62    0.29 1.0000    76.
   1   2   6   68.45  0.365E-02     34.53  1.  0.95   68.45    0.50 1.0000   316.
   2   2   6   39.63  0.106E-01     20.09  1.  1.04   63.92    0.31 1.0000   317.
   3   2   6   12.54  0.865E-01      6.22  1.  1.32   62.70    0.10 1.0000   318.
   4   2   6   19.61  0.398E-01      9.79  1. -2.62   54.47    0.18 1.0000   319.
   5   2   6    5.85  0.214          2.74  1.  2.55   12.19    0.24 1.0000   320.
   6   2   6    3.74  0.171          2.14  1.  1.74    2.67    0.70 1.0000   321.
   0   3   6   22.63  0.307E-01     11.14  1.  1.57   47.15    0.24 1.0000    95.
   1   3   6   12.68  0.811E-01      6.60  1.  2.15   70.44    0.09 1.0000   322.
   2   3   6    2.46  0.636          1.08  1. -2.04    7.69    0.16 1.0000   323.
   3   3   6   13.96  0.713E-01      7.02  1. -0.64   58.17    0.12 1.0000   324.
   4   3   6    9.22  0.131          4.63  1.  1.35   32.93    0.14 1.0000   325.
   5   3   6    9.70  0.110          5.04  1.  2.27   22.05    0.22 1.0000   326.
   0   4   6   34.10  0.146E-01     16.45  1.  0.00   50.15    0.34 1.0000   114.
   1   4   6    2.45  0.687          0.81  1.  0.33    6.81    0.18 1.0000   327.
   2   4   6   13.11  0.789E-01      6.59  1.  2.70   54.62    0.12 1.0000   328.
   3   4   6   21.00  0.361E-01     10.31  1.  0.95   61.76    0.17 1.0000   329.
   4   4   6   17.44  0.486E-01      8.65  1. -3.07   45.89    0.19 1.0000   330.
   5   4   6   11.25  0.893E-01      5.86  1.  0.41   25.57    0.22 1.0000   331.
   0   5   6   13.12  0.769E-01      6.55  1.  1.57   38.59    0.17 1.0000   134.
   1   5   6    9.01  0.138          4.50  1.  1.02   37.54    0.12 1.0000   332.
   2   5   6   29.66  0.187E-01     14.76  1.  2.17   57.04    0.26 1.0000   333.
   3   5   6   11.29  0.991E-01      5.64  1. -2.08   43.42    0.13 1.0000   334.
   4   5   6   14.95  0.618E-01      7.47  1.  1.93   39.34    0.19 1.0000   335.
   5   5   6    9.42  0.117          4.44  1.  2.78   18.12    0.26 1.0000   336.
   0   6   6   52.55  0.586E-02     26.17  1. -3.14   38.64    0.68 1.0000   153.
   1   6   6   13.15  0.750E-01      6.80  1. -2.23   43.83    0.15 1.0000   337.
   2   6   6   23.23  0.297E-01     11.50  1. -0.54   58.07    0.20 1.0000   338.
   3   6   6    9.85  0.123          4.74  1. -1.30   32.83    0.15 1.0000   339.
   4   6   6    4.39  0.271          2.37  1.  1.69    8.78    0.25 1.0000   340.
   5   6   6   10.24  0.906E-01      5.04  1. -0.07   14.22    0.36 1.0000   341.
   0   7   6   12.61  0.738E-01      6.42  1. -1.57   23.35    0.27 1.0000   172.
   1   7   6   22.57  0.312E-01     11.05  1.  0.18   49.07    0.23 1.0000   342.
   2   7   6   17.53  0.483E-01      8.66  1.  2.21   46.13    0.19 1.0000   343.
   3   7   6   17.56  0.468E-01      8.78  1.  2.90   39.91    0.22 1.0000   344.
   4   7   6   14.35  0.644E-01      7.00  1.  3.03   28.70    0.25 1.0000   345.
   5   7   6    8.48  0.107          4.39  1. -1.98   10.87    0.39 1.0000   346.
   0   8   6   21.14  0.334E-01     10.39  1.  0.00   35.23    0.30 1.0000   189.
   1   8   6   14.88  0.618E-01      7.50  1. -3.03   39.16    0.19 1.0000   347.
   2   8   6   15.93  0.555E-01      8.06  1. -2.57   44.25    0.18 1.0000   348.
   3   8   6   17.61  0.477E-01      8.35  1. -1.32   33.87    0.26 1.0000   349.
   4   8   6   17.29  0.427E-01      8.35  1.  0.03   21.09    0.41 1.0000   350.
   0   9   6   11.91  0.829E-01      6.02  1. -1.57   24.81    0.24 1.0000   205.
   1   9   6   15.12  0.633E-01      7.19  1. -0.53   37.80    0.20 1.0000   351.
   2   9   6   10.01  0.113          4.73  1. -2.38   22.75    0.22 1.0000   352.
   3   9   6    7.80  0.135          4.36  1.  1.64   15.60    0.25 1.0000   353.
   4   9   6    3.43  0.183          1.58  1. -1.54    2.32    0.74 1.0000   354.
   0  10   6    4.02  0.248          2.22  1. -3.14    5.43    0.37 1.0000   221.
   1  10   6   11.73  0.880E-01      5.97  1. -0.48   30.87    0.19 1.0000   355.
   2  10   6    3.93  0.267          2.05  1. -1.57    5.61    0.35 1.0000   356.
   3  10   6   15.74  0.509E-01      7.48  1.  2.62   20.71    0.38 1.0000   357.
   4  10   6    1.50  0.209          1.55  1. -0.93    0.50    1.50 1.0000   358.
   0  11   6    6.24  0.171          2.92  1.  1.57    9.18    0.34 1.0000   236.
   1  11   6    1.93  0.435          1.31  1. -0.07    2.10    0.46 1.0000   359.
   2  11   6   14.85  0.609E-01      6.88  1. -1.80   24.75    0.30 1.0000   360.
   3  11   6    2.51  0.248          2.09  1. -0.75    1.90    0.66 1.0000   361.
